min_predicted_margin,min_support_count,max_neighbor_distance,min_fold_agreement,max_rule_risk,rule_risk_caps,non_additive_budget,allow_commit_heavy,rows,selected_nonadditive_rows,better,equal,worse,mean_delta_ratio_vs_ltm,ratio_worse_than_ltm_groups,success_worse_than_ltm_groups,zero_nonadditive_groups,total_groups,selected_rule_distribution,passes_primary_goal
0.0015,4,1.5,2,0.0,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.0,"{""commit_heavy"": 0.0}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.0,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.0,"{""commit_heavy"": 0.0}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.0,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.0,"{""commit_heavy"": 0.0}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.0,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.0,"{""commit_heavy"": 0.0}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.1,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.1,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.1,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.1,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.1,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.1,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.1,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.1,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.25,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.25,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.25,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.25,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.25,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.25,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.25,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,2,0.25,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.0,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.0,"{""commit_heavy"": 0.0}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.0,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.0,"{""commit_heavy"": 0.0}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.0,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.0,"{""commit_heavy"": 0.0}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.0,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.0,"{""commit_heavy"": 0.0}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.1,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.1,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.1,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.1,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.1,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.1,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.1,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.1,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.25,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.25,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.25,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.25,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.25,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.25,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.25,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,3,0.25,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.0,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.0,"{""commit_heavy"": 0.0}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.0,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.0,"{""commit_heavy"": 0.0}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.0,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.0,"{""commit_heavy"": 0.0}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.0,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.0,"{""commit_heavy"": 0.0}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.1,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.1,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.1,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.1,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.1,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.1,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.1,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.1,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.25,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.25,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.25,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.25,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.25,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.25,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.25,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1.5,4,0.25,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.0,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.0,"{""commit_heavy"": 0.0}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.0,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.0,"{""commit_heavy"": 0.0}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.0,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.0,"{""commit_heavy"": 0.0}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.0,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.0,"{""commit_heavy"": 0.0}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.1,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.1,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.1,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.1,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.1,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.1,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.1,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.1,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.25,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.25,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.25,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.25,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.25,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.25,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.25,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,1,0.25,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.0,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.0,"{""commit_heavy"": 0.0}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.0,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.0,"{""commit_heavy"": 0.0}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.0,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.0,"{""commit_heavy"": 0.0}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.0,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.0,"{""commit_heavy"": 0.0}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.1,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.1,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.1,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.1,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.1,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.1,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.1,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.1,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.25,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.25,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.25,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.25,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.25,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.25,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.25,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,2,0.25,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.0,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.0,"{""commit_heavy"": 0.0}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.0,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.0,"{""commit_heavy"": 0.0}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.0,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.0,"{""commit_heavy"": 0.0}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.0,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.0,"{""commit_heavy"": 0.0}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.1,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.1,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.1,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.1,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.1,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.1,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.1,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.1,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.25,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.25,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.25,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.25,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.25,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.25,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.25,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,3,0.25,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.0,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.0,"{""commit_heavy"": 0.0}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.0,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.0,"{""commit_heavy"": 0.0}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.0,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.0,"{""commit_heavy"": 0.0}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.0,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.0,"{""commit_heavy"": 0.0}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.1,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.1,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.1,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.1,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.1,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.1,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.1,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.1,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.25,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.25,"{""commit_heavy"": 0.1}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.25,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.25,"{""commit_heavy"": 0.1}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.25,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.25,"{""commit_heavy"": 0.1}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.25,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,3.0,4,0.25,"{""commit_heavy"": 0.1}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,1,0.0,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,1,0.0,"{""commit_heavy"": 0.0}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,1,0.0,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,1,0.0,"{""commit_heavy"": 0.0}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,1,0.0,"{""commit_heavy"": 0.0}",3,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,1,0.0,"{""commit_heavy"": 0.0}",3,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,1,0.0,"{""commit_heavy"": 0.0}",99,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,1,0.0,"{""commit_heavy"": 0.0}",99,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,1,0.1,"{""commit_heavy"": 0.0}",1,False,2100,32,32,2068,0,-0.00036303881602857093,0,0,4,6,"{'block_heavy': 18, 'wait_heavy': 14}",True
0.0015,4,1000000000.0,1,0.1,"{""commit_heavy"": 0.1}",1,True,2100,32,32,2068,0,-0.00036303881602857093,0,0,4,6,"{'block_heavy': 18, 'wait_heavy': 14}",True
0.0015,4,1000000000.0,1,0.1,"{""commit_heavy"": 0.0}",2,False,2100,48,48,2052,0,-0.0005445582240428564,0,0,4,6,"{'block_heavy': 27, 'wait_heavy': 21}",True
0.0015,4,1000000000.0,1,0.1,"{""commit_heavy"": 0.1}",2,True,2100,48,48,2052,0,-0.0005445582240428564,0,0,4,6,"{'block_heavy': 27, 'wait_heavy': 21}",True
0.0015,4,1000000000.0,1,0.1,"{""commit_heavy"": 0.0}",3,False,2100,64,64,2036,0,-0.0007260776320571419,0,0,4,6,"{'block_heavy': 36, 'wait_heavy': 28}",True
0.0015,4,1000000000.0,1,0.1,"{""commit_heavy"": 0.1}",3,True,2100,64,64,2036,0,-0.0007260776320571419,0,0,4,6,"{'block_heavy': 36, 'wait_heavy': 28}",True
0.0015,4,1000000000.0,1,0.1,"{""commit_heavy"": 0.0}",99,False,2100,64,64,2036,0,-0.0007260776320571419,0,0,4,6,"{'block_heavy': 36, 'wait_heavy': 28}",True
0.0015,4,1000000000.0,1,0.1,"{""commit_heavy"": 0.1}",99,True,2100,64,64,2036,0,-0.0007260776320571419,0,0,4,6,"{'block_heavy': 36, 'wait_heavy': 28}",True
0.0015,4,1000000000.0,1,0.25,"{""commit_heavy"": 0.0}",1,False,2100,242,242,1858,0,-0.002505639064115238,0,0,3,6,"{'block_heavy': 138, 'block_light': 28, 'decay_090': 16, 'decay_095': 8, 'wait_heavy': 36, 'wait_light': 16}",True
0.0015,4,1000000000.0,1,0.25,"{""commit_heavy"": 0.1}",1,True,2100,242,242,1858,0,-0.002505639064115238,0,0,3,6,"{'block_heavy': 138, 'block_light': 28, 'decay_090': 16, 'decay_095': 8, 'wait_heavy': 36, 'wait_light': 16}",True
0.0015,4,1000000000.0,1,0.25,"{""commit_heavy"": 0.0}",2,False,2100,363,363,1737,0,-0.003758458596172857,0,0,3,6,"{'block_heavy': 207, 'block_light': 42, 'decay_090': 24, 'decay_095': 12, 'wait_heavy': 54, 'wait_light': 24}",True
0.0015,4,1000000000.0,1,0.25,"{""commit_heavy"": 0.1}",2,True,2100,363,363,1737,0,-0.003758458596172857,0,0,3,6,"{'block_heavy': 207, 'block_light': 42, 'decay_090': 24, 'decay_095': 12, 'wait_heavy': 54, 'wait_light': 24}",True
0.0015,4,1000000000.0,1,0.25,"{""commit_heavy"": 0.0}",3,False,2100,484,484,1616,0,-0.005011278128230476,0,0,3,6,"{'block_heavy': 276, 'block_light': 56, 'decay_090': 32, 'decay_095': 16, 'wait_heavy': 72, 'wait_light': 32}",True
0.0015,4,1000000000.0,1,0.25,"{""commit_heavy"": 0.1}",3,True,2100,484,484,1616,0,-0.005011278128230476,0,0,3,6,"{'block_heavy': 276, 'block_light': 56, 'decay_090': 32, 'decay_095': 16, 'wait_heavy': 72, 'wait_light': 32}",True
0.0015,4,1000000000.0,1,0.25,"{""commit_heavy"": 0.0}",99,False,2100,484,484,1616,0,-0.005011278128230476,0,0,3,6,"{'block_heavy': 276, 'block_light': 56, 'decay_090': 32, 'decay_095': 16, 'wait_heavy': 72, 'wait_light': 32}",True
0.0015,4,1000000000.0,1,0.25,"{""commit_heavy"": 0.1}",99,True,2100,484,484,1616,0,-0.005011278128230476,0,0,3,6,"{'block_heavy': 276, 'block_light': 56, 'decay_090': 32, 'decay_095': 16, 'wait_heavy': 72, 'wait_light': 32}",True
0.0015,4,1000000000.0,2,0.0,"{""commit_heavy"": 0.0}",1,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,2,0.0,"{""commit_heavy"": 0.0}",1,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,2,0.0,"{""commit_heavy"": 0.0}",2,False,2100,0,0,2100,0,0.0,0,0,6,6,{},False
0.0015,4,1000000000.0,2,0.0,"{""commit_heavy"": 0.0}",2,True,2100,0,0,2100,0,0.0,0,0,6,6,{},False
