context_uid,candidate_id,row_weight,target_theta_l1_to_context,selected_success,baseline_success,success_regression,success_gain,both_success,both_fail,quality_delta_vs_g556,candidate_recognized,fingerprint_match,cost_finite,theta_in_bounds,theta_alpha_cong_commit_progress,theta_alpha_cong_commit_nonprogress,theta_alpha_cong_block,theta_alpha_cong_wait_progress,theta_alpha_cong_wait_nonprogress,theta_alpha_flow_commit_progress,theta_alpha_flow_wait_progress,theta_rho_cong_decay,theta_rho_flow_decay,theta_lambda_cong,theta_lambda_flow,theta_flow_shield_beta,theta_max_flow_shield,theta_min_edge_cost,theta_max_edge_cost
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00019,0.015625,0.42077651619911194,True,True,False,False,True,False,0.0906551331281662,True,True,True,True,0.8197943568229675,1.3600034713745117,1.4213879108428955,0.5682781934738159,0.345088392496109,1.49175226688385,0.2774623930454254,1.0,1.0,0.9010111689567566,0.42348238825798035,0.6698261499404907,0.6186648011207581,1.0,8.573759078979492
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00020,0.015625,0.17369692027568817,True,True,False,False,True,False,0.0005172416567802429,True,True,True,True,1.25,1.0793989896774292,1.25,0.75,0.75,1.0885850191116333,0.7612266540527344,1.0,1.0,0.7391089797019958,0.6499999761581421,0.27319854497909546,0.7855128645896912,1.0,10.206865310668945
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00021,0.015625,0.14826799929141998,True,True,False,False,True,False,0.0035525187849998474,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.099234938621521,0.644821286201477,0.9799358248710632,1.0,0.6841553449630737,0.5329739451408386,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00022,0.015625,0.1972663849592209,True,True,False,False,True,False,0.006779558956623077,True,True,True,True,1.25,1.0724188089370728,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.28120550513267517,0.9147751927375793,1.0,11.547765731811523
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00023,0.015625,0.17587687075138092,True,True,False,False,True,False,0.008086055517196655,True,True,True,True,1.25,1.1241813898086548,1.25,0.75,0.75,1.1115940809249878,0.7811684608459473,1.0,1.0,0.7522079944610596,0.6499999761581421,0.29930076003074646,0.9445132613182068,0.9576793909072876,10.32695484161377
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00024,0.015625,0.2222592532634735,True,True,False,False,True,False,0.026207618415355682,True,True,True,True,1.25,1.0834397077560425,1.25,0.75,0.75,0.9421724677085876,0.6577542424201965,1.0,1.0,0.7673689723014832,0.6499999761581421,0.36222565174102783,0.9553853273391724,0.9485555291175842,10.062878608703613
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00025,0.015625,0.23737268149852753,True,True,False,False,True,False,0.01887938380241394,True,True,True,True,1.25,1.0679457187652588,1.25,0.75,0.75,0.9275006651878357,0.6204709410667419,0.8999999761581421,1.0,0.7430786490440369,0.6499999761581421,0.24621109664440155,0.8104121685028076,0.910288393497467,11.907217025756836
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00026,0.015625,0.17231324315071106,True,True,False,False,True,False,0.007915377616882324,True,True,True,True,1.25,1.2370202541351318,1.25,0.75,0.75,1.1566530466079712,0.7510645985603333,1.0,1.0,0.736112654209137,0.6499999761581421,0.302036851644516,0.9425995349884033,1.0,11.23347282409668
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00027,0.015625,0.13879449665546417,True,True,False,False,True,False,-0.0032044872641563416,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6291418075561523,0.5699061155319214,0.2749038338661194,0.8590060472488403,1.0,10.79326343536377
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00028,0.015625,0.18421021103858948,True,True,False,False,True,False,0.003611952066421509,True,True,True,True,1.25,1.059291958808899,1.25,0.75,0.75,0.9535730481147766,0.7533960342407227,0.955064594745636,1.0,0.65565025806427,0.6499999761581421,0.3928080201148987,0.8142224550247192,1.0,10.237028121948242
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00029,0.015625,0.32008233666419983,True,True,False,False,True,False,0.0714152604341507,True,True,True,True,0.8541237711906433,1.5860036611557007,1.6455026865005493,0.4777398109436035,1.0267595052719116,1.2068341970443726,1.0605350732803345,0.8999999761581421,1.0,0.5,0.9727838039398193,0.6416465640068054,0.6498188972473145,0.8060504198074341,11.777350425720215
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00030,0.015625,0.1867946982383728,True,True,False,False,True,False,0.014699667692184448,True,True,True,True,1.25,1.2194691896438599,1.25,0.75,0.75,0.9556906223297119,0.6633994579315186,1.0,1.0,0.7343961596488953,0.6499999761581421,0.30784350633621216,0.8954198360443115,1.0,10.363819122314453
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00031,0.015625,0.15666119754314423,True,True,False,False,True,False,0.013116791844367981,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,0.9767829179763794,0.628151535987854,0.9799358248710632,0.97158282995224,0.6841553449630737,0.5746151208877563,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00032,0.015625,0.18255166709423065,True,True,False,False,True,False,0.0062055811285972595,True,True,True,True,1.25,1.0301789045333862,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.3743704557418823,0.7871193885803223,1.0,11.319295883178711
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00033,0.015625,0.20810586214065552,True,True,False,False,True,False,0.010603286325931549,True,True,True,True,1.25,1.0872001647949219,1.25,0.75,0.75,1.1595147848129272,0.6359967589378357,1.0,1.0,0.7121944427490234,0.6499999761581421,0.2773078680038452,0.9086724519729614,0.9515053629875183,11.700448036193848
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00034,0.015625,0.20363076031208038,True,True,False,False,True,False,0.016650959849357605,True,True,True,True,1.25,1.2779771089553833,1.25,0.75,0.75,0.8779206275939941,0.7717756032943726,1.0,1.0,0.7241806387901306,0.6499999761581421,0.42322900891304016,0.7366809844970703,0.9382128119468689,10.147397994995117
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00035,0.015625,0.18622906506061554,True,True,False,False,True,False,0.004352457821369171,True,True,True,True,1.25,1.0994200706481934,1.25,0.75,0.75,1.1839120388031006,0.5902191996574402,1.0,1.0,0.6461343765258789,0.6499999761581421,0.30560383200645447,0.8153390288352966,0.9532918334007263,11.49601936340332
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00036,0.015625,0.27158159017562866,True,True,False,False,True,False,0.037971094250679016,True,True,True,True,1.25,1.2818529605865479,1.25,0.75,0.75,0.8379092216491699,0.5575149059295654,0.8999999761581421,1.0,0.6352590322494507,0.6499999761581421,0.37074971199035645,0.948118269443512,0.876997172832489,9.532652854919434
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00037,0.015625,0.1444251835346222,True,True,False,False,True,False,0.002177201211452484,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6972673535346985,0.6694380044937134,0.35189419984817505,0.8590060472488403,1.0,10.79326343536377
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00038,0.015625,0.23520393669605255,True,True,False,False,True,False,0.019686222076416016,True,True,True,True,1.25,0.9883095622062683,1.25,0.75,0.75,0.9108957648277283,0.8350434303283691,1.0,1.0,0.8137984871864319,0.6499999761581421,0.3926325738430023,0.7640390396118164,1.0,11.93465518951416
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00039,0.015625,0.3572849929332733,True,True,False,False,True,False,0.07967807352542877,True,True,True,True,0.8395282626152039,1.4306453466415405,0.7818615436553955,0.48477643728256226,1.1538407802581787,0.7729308009147644,1.1066621541976929,1.0,1.0,0.9806010127067566,0.15246951580047607,0.042885005474090576,0.7216164469718933,0.8436154127120972,11.906126022338867
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00040,0.015625,0.1950303465127945,True,True,False,False,True,False,0.011039979755878448,True,True,True,True,1.25,1.0760048627853394,1.25,0.75,0.75,0.9157291054725647,0.6272772550582886,0.8999999761581421,1.0,0.6094788312911987,0.6499999761581421,0.2767164707183838,0.7853085398674011,0.9742149710655212,10.111648559570312
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00041,0.015625,0.16323158144950867,True,True,False,False,True,False,0.011034294962882996,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,0.964625895023346,0.6065482497215271,0.9799358248710632,1.0,0.6841553449630737,0.8185977935791016,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00042,0.015625,0.18907639384269714,True,True,False,False,True,False,0.015839509665966034,True,True,True,True,1.25,1.227810263633728,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.39566999673843384,0.9845321774482727,1.0,11.256473541259766
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00043,0.015625,0.17970480024814606,True,True,False,False,True,False,-0.0008855238556861877,True,True,True,True,1.25,1.1902828216552734,1.25,0.75,0.75,1.1571160554885864,0.7280287742614746,0.9199690818786621,1.0,0.5848695635795593,0.6499999761581421,0.23966935276985168,0.9084303975105286,0.9308639168739319,10.055181503295898
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00044,0.015625,0.21962247788906097,True,True,False,False,True,False,0.02393505722284317,True,True,True,True,1.25,1.074792742729187,1.25,0.75,0.75,0.961481511592865,0.7633188962936401,1.0,1.0,0.7553688883781433,0.6499999761581421,0.38012173771858215,0.9573994278907776,0.9094488620758057,11.553306579589844
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00045,0.015625,0.14391125738620758,True,True,False,False,True,False,-0.005891203880310059,True,True,True,True,1.25,1.1895694732666016,1.25,0.75,0.75,1.075382947921753,0.742089033126831,0.9388502836227417,1.0,0.716007649898529,0.6499999761581421,0.30208516120910645,0.8005297183990479,1.0,10.950508117675781
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00046,0.015625,0.20418158173561096,True,True,False,False,True,False,0.03021521121263504,True,True,True,True,1.25,1.212327003479004,1.25,0.75,0.75,1.1062629222869873,0.6344169974327087,0.8999999761581421,1.0,0.79538893699646,0.6499999761581421,0.4483547508716583,0.9692776799201965,0.9302299618721008,10.334532737731934
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00047,0.015625,0.15209335088729858,True,True,False,False,True,False,0.004598930478096008,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.7378203272819519,0.5137218236923218,0.3095235526561737,0.8590060472488403,1.0,10.79326343536377
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00048,0.015625,0.16654232144355774,True,True,False,False,True,False,0.009059421718120575,True,True,True,True,1.25,1.124122142791748,1.25,0.75,0.75,1.010124921798706,0.7326277494430542,1.0,1.0,0.7069935202598572,0.6499999761581421,0.31328099966049194,0.9111490845680237,1.0,11.076403617858887
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00049,0.015625,0.38511785864830017,True,True,False,False,True,False,0.10876508057117462,True,True,True,True,0.7920870184898376,1.3402975797653198,0.8176449537277222,1.1796900033950806,0.9568570852279663,0.8399288058280945,0.39385202527046204,1.0,0.9009413719177246,0.808253288269043,0.2348087877035141,0.4629747271537781,0.6349357962608337,0.8672429919242859,9.567564010620117
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00050,0.015625,0.1513235867023468,True,True,False,False,True,False,0.0023580119013786316,True,True,True,True,1.25,1.1950139999389648,1.25,0.75,0.75,1.0754820108413696,0.7482209205627441,0.9955757856369019,1.0,0.6465587615966797,0.6499999761581421,0.3071995675563812,0.9007930159568787,0.9632540345191956,10.616031646728516
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00051,0.015625,0.16607806086540222,True,True,False,False,True,False,0.01914764940738678,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,0.8981418609619141,0.6528077125549316,0.9799358248710632,0.9645817875862122,0.6841553449630737,0.8056520223617554,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00052,0.015625,0.19036872684955597,True,True,False,False,True,False,0.0099424347281456,True,True,True,True,1.25,1.1938532590866089,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.38941556215286255,0.8849100470542908,1.0,10.1708345413208
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00053,0.015625,0.17854897677898407,True,True,False,False,True,False,0.0074591487646102905,True,True,True,True,1.25,1.2209316492080688,1.25,0.75,0.75,1.22020423412323,0.6253159046173096,0.9431216716766357,1.0,0.5868474841117859,0.6499999761581421,0.42364755272865295,0.9526159763336182,1.0,10.259984016418457
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00054,0.015625,0.2121775895357132,True,True,False,False,True,False,0.027892224490642548,True,True,True,True,1.25,1.0374560356140137,1.25,0.75,0.75,0.9214207530021667,0.618722140789032,0.8999999761581421,1.0,0.7846395969390869,0.6499999761581421,0.4246193468570709,0.798224687576294,1.0,10.206047058105469
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00055,0.015625,0.20054274797439575,True,True,False,False,True,False,0.012171559035778046,True,True,True,True,1.25,1.076466679573059,1.25,0.75,0.75,0.9473191499710083,0.6225400567054749,1.0,1.0,0.773378849029541,0.6499999761581421,0.2994953393936157,0.7637324929237366,1.0,11.460678100585938
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00056,0.015625,0.22250978648662567,True,True,False,False,True,False,0.020353421568870544,True,True,True,True,1.25,1.2491626739501953,1.25,0.75,0.75,0.9320645928382874,0.7546201348304749,1.0,1.0,0.7214856147766113,0.6499999761581421,0.30622437596321106,0.9777260422706604,1.0,11.728558540344238
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00057,0.015625,0.1513618677854538,True,True,False,False,True,False,0.0041819363832473755,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.7591219544410706,0.5444581508636475,0.30798614025115967,0.8590060472488403,1.0,10.79326343536377
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00058,0.015625,0.1798786073923111,True,True,False,False,True,False,0.009439557790756226,True,True,True,True,1.25,1.1830042600631714,1.25,0.75,0.75,1.1174240112304688,0.6409195065498352,0.9308844208717346,1.0,0.7145299315452576,0.6499999761581421,0.37685626745224,0.886324942111969,0.9507079124450684,11.221108436584473
75492a5568ddd5d83a64e10ea0a38561ade4460057cb7ddb68edb4d672eeeb72,g557_gcst_00059,0.015625,0.4398133456707001,True,True,False,False,True,False,0.0788709819316864,True,True,True,True,1.013604760169983,1.3322795629501343,0.9720355272293091,0.42003193497657776,0.18038441240787506,0.6490017771720886,1.1243306398391724,0.8999999761581421,1.0,0.950886607170105,0.48738983273506165,0.5185264348983765,0.6212641596794128,0.8292666673660278,8.0
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g556_c063174,0.015625,0.14181430637836456,True,True,False,False,True,False,0.0,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g554_c00051,0.015625,0.14296802878379822,True,True,False,False,True,False,-0.0027337297797203064,True,True,True,True,1.25,1.1338139772415161,1.25,0.75,0.75,1.0544874668121338,0.685779869556427,0.9825000166893005,1.0,0.675000011920929,0.6499999761581421,0.3107355237007141,0.8141664862632751,1.0,10.717279434204102
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,repair5g59_static_flow_shield,0.015625,0.26672956347465515,True,True,False,False,True,False,0.049467675387859344,True,True,True,True,1.25,1.25,1.25,0.75,0.75,1.0,0.0,0.949999988079071,1.0,1.0,0.0,0.3499999940395355,0.75,1.0,11.0
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,repair5g59_additive_fallback,0.015625,0.5211302042007446,False,True,True,False,False,False,0.182112418115139,True,True,True,True,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.25,0.25,11.0
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00000,0.015625,0.16594591736793518,True,True,False,False,True,False,0.006433300673961639,True,True,True,True,1.25,1.1114022731781006,1.25,0.75,0.75,1.0985971689224243,0.6626615524291992,1.0,1.0,0.6970057487487793,0.6499999761581421,0.2954002618789673,0.8868336081504822,0.9792853593826294,11.094943046569824
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00001,0.015625,0.1433068811893463,True,True,False,False,True,False,0.0007462799549102783,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.1042184829711914,0.6504113078117371,0.9799358248710632,1.0,0.6841553449630737,0.606587290763855,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00002,0.015625,0.19478346407413483,True,True,False,False,True,False,0.005213476717472076,True,True,True,True,1.25,1.1081651449203491,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.3663370907306671,0.7991539239883423,1.0,11.566987991333008
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00003,0.015625,0.16413956880569458,True,True,False,False,True,False,-0.011214010417461395,True,True,True,True,1.25,1.2390587329864502,1.25,0.75,0.75,1.1301651000976562,0.6410666704177856,0.9458733797073364,1.0,0.6534793376922607,0.6499999761581421,0.2945537865161896,0.7622483372688293,1.0,10.303189277648926
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00004,0.015625,0.16737742722034454,True,True,False,False,True,False,0.0005226880311965942,True,True,True,True,1.25,1.1998999118804932,1.25,0.75,0.75,1.1573824882507324,0.7808271646499634,1.0,1.0,0.7343351244926453,0.6499999761581421,0.3094218373298645,0.8275250792503357,1.0,10.259781837463379
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00005,0.015625,0.19521301984786987,True,True,False,False,True,False,0.021240167319774628,True,True,True,True,1.25,1.2390508651733398,1.25,0.75,0.75,0.8948565721511841,0.8494435548782349,1.0,1.0,0.5509234666824341,0.6499999761581421,0.4501694440841675,0.997515082359314,0.9633080959320068,11.347200393676758
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00006,0.015625,0.1859724074602127,True,True,False,False,True,False,0.004643924534320831,True,True,True,True,1.25,1.075659155845642,1.25,0.75,0.75,0.9711006879806519,0.7607768774032593,0.9212481379508972,1.0,0.6461002826690674,0.6499999761581421,0.296320378780365,0.917883574962616,0.9754559993743896,11.370993614196777
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00007,0.015625,0.14637786149978638,True,True,False,False,True,False,0.0007820427417755127,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.7066765427589417,0.5590759515762329,0.2905194163322449,0.8590060472488403,1.0,10.79326343536377
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00008,0.015625,0.18127532303333282,True,True,False,False,True,False,0.006389975547790527,True,True,True,True,1.25,1.2386506795883179,1.25,0.75,0.75,0.958146870136261,0.6411518454551697,0.9502978324890137,1.0,0.7148522734642029,0.6499999761581421,0.3151487708091736,0.9382004141807556,1.0,11.110334396362305
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00009,0.015625,0.3501337766647339,True,True,False,False,True,False,0.10306503623723984,True,True,True,True,1.5,0.9713073372840881,0.8156677484512329,1.032504916191101,0.9143759608268738,1.2258625030517578,0.3580723702907562,0.8999999761581421,0.8999999761581421,0.994515597820282,0.7875744104385376,0.5031411051750183,1.0782750844955444,1.0,12.0
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00010,0.015625,0.18209457397460938,True,True,False,False,True,False,-0.010358549654483795,True,True,True,True,1.25,1.2804282903671265,1.25,0.75,0.75,1.2008599042892456,0.7414646744728088,0.9259824752807617,1.0,0.6257777214050293,0.6499999761581421,0.28396373987197876,0.7592607736587524,1.0,9.882752418518066
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00011,0.015625,0.1604350507259369,True,True,False,False,True,False,0.01880737394094467,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,0.9707359075546265,0.6253837943077087,0.9799358248710632,0.9497217535972595,0.6841553449630737,0.7415471076965332,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00012,0.015625,0.21084639430046082,True,True,False,False,True,False,0.014076724648475647,True,True,True,True,1.25,1.2114121913909912,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.3743733763694763,0.943393349647522,1.0,11.652087211608887
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00013,0.015625,0.1895250678062439,True,True,False,False,True,False,-0.002820998430252075,True,True,True,True,1.25,1.1144108772277832,1.25,0.75,0.75,1.114859700202942,0.6414418816566467,0.9399377703666687,1.0,0.733495831489563,0.6499999761581421,0.30896905064582825,0.8121876120567322,1.0,10.050182342529297
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00014,0.015625,0.16466140747070312,True,True,False,False,True,False,0.0021587759256362915,True,True,True,True,1.25,1.203542947769165,1.25,0.75,0.75,1.12283194065094,0.7862843871116638,1.0,1.0,0.653680145740509,0.6499999761581421,0.3023792803287506,0.8958516716957092,0.9468297958374023,10.367057800292969
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00015,0.015625,0.1905839443206787,True,True,False,False,True,False,0.0089239701628685,True,True,True,True,1.25,1.189606785774231,1.25,0.75,0.75,0.9397836327552795,0.7307326793670654,1.0,1.0,0.6327533721923828,0.6499999761581421,0.38089340925216675,0.7708638310432434,0.9465213418006897,11.450735092163086
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00016,0.015625,0.1559324562549591,True,True,False,False,True,False,0.00017229467630386353,True,True,True,True,1.25,1.2138330936431885,1.25,0.75,0.75,1.0053143501281738,0.7225981950759888,0.9407333135604858,1.0,0.6425196528434753,0.6499999761581421,0.37616631388664246,0.8866447806358337,1.0,10.941947937011719
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00017,0.015625,0.15812669694423676,True,True,False,False,True,False,0.010454505681991577,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.7574385404586792,0.5475464463233948,0.40446048974990845,0.8590060472488403,1.0,10.79326343536377
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00018,0.015625,0.16020433604717255,True,True,False,False,True,False,0.0005397200584411621,True,True,True,True,1.25,1.213505744934082,1.25,0.75,0.75,1.2100284099578857,0.8175725936889648,1.0,1.0,0.7229461073875427,0.6499999761581421,0.3816908597946167,0.7838060855865479,0.8991584181785583,11.176931381225586
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00019,0.015625,0.421427845954895,True,True,False,False,True,False,0.0906551256775856,True,True,True,True,0.8197943568229675,1.3600034713745117,1.4213879108428955,0.5682781934738159,0.345088392496109,1.49175226688385,0.2774623930454254,1.0,1.0,0.9010111689567566,0.42348238825798035,0.6698261499404907,0.6186648011207581,1.0,8.573759078979492
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00020,0.015625,0.17434825003147125,True,True,False,False,True,False,0.000517234206199646,True,True,True,True,1.25,1.0793989896774292,1.25,0.75,0.75,1.0885850191116333,0.7612266540527344,1.0,1.0,0.7391089797019958,0.6499999761581421,0.27319854497909546,0.7855128645896912,1.0,10.206865310668945
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00021,0.015625,0.14891934394836426,True,True,False,False,True,False,0.0035525113344192505,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.099234938621521,0.644821286201477,0.9799358248710632,1.0,0.6841553449630737,0.5329739451408386,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
ed6729b1b0585923cb2dc10fbd30eab0182da05a265bdf909faec095aac6fc1c,g557_gcst_00022,0.015625,0.19791771471500397,True,True,False,False,True,False,0.006779558956623077,True,True,True,True,1.25,1.0724188089370728,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.28120550513267517,0.9147751927375793,1.0,11.547765731811523
