map,agents,seed,candidate_id,context_budget_from_method,short_budget_ms,budget_disagrees,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
maze-32-32-4,50,566,repair5g518_grid_c1p15_b1p41_f1p13_w0p77_dc0p95_df0p99_beta0p38_max0p74_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c1p21_b1p24_f0p95_w0p54_dc0p96_df0p98_beta0p34_max0p89_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c0p9_b1p11_f1p09_w0p81_dc0p95_df0p98_beta0p36_max0p62_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c0p98_b1p46_f1p13_w0p87_dc0p95_df0p97_beta0p45_max0p77_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c1p31_b1p34_f0p78_w1p04_dc0p96_df0p98_beta0p47_max0p6_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c1p12_b1p52_f0p93_w0p7_dc0p96_df0p99_beta0p26_max0p91_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c1p34_b1p17_f1p02_w0p78_dc0p95_df1p00_beta0p38_max0p74_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c1p25_b1p25_f1p08_w0p67_dc0p95_df1p00_beta0p37_max0p79_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c1p27_b1p21_f0p92_w0p81_dc0p95_df1p00_beta0p38_max0p78_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c0p94_b2p03_f1p1_w0p3_dc0p95_df0p96_beta0p07_max0p68_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,566,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g59_additive_fallback,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g59_static_flow_shield,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g59_high_beta_cap_safe,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c0p5_b1p07_f0p5_w0p82_dc0p98_df0p96_beta0p3_max1p42_c1,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p17_b0p55_f0p51_w1p06_dc0p94_df0p95_beta0p5_max0p7_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c0p97_b2p16_f0p92_w0p41_dc0p99_df0p92_beta0p28_max1p18_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c0p54_b0p64_f0p6_w0p9_dc0p92_df0p98_beta0p01_max0p46_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c0p49_b0p7_f0p6_w0p35_dc0p93_df0p9_beta0p79_max0p57_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c0p35_b1p4_f0p99_w0p62_dc0p97_df0p92_beta0p38_max0p62_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p23_b1p68_f0p85_w0p77_dc0p95_df1p00_beta0p25_max1p43_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p37_b2p01_f0p82_w0p49_dc1p00_df0p98_beta0p58_max1p32_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p29_b1p36_f0p89_w0p73_dc0p95_df1p00_beta0p43_max0p84_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p22_b1p06_f1p17_w0p91_dc0p95_df1p00_beta0p28_max0p77_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p21_b1p04_f0p86_w0p89_dc0p94_df1p00_beta0p38_max0p84_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p37_b1p34_f0p94_w0p83_dc0p95_df1p00_beta0p29_max0p67_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p14_b1p26_f1p12_w0p61_dc0p96_df1p00_beta0p43_max0p6_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p32_b1p14_f1p09_w0p6_dc0p96_df1p00_beta0p3_max0p81_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c0p99_b1p34_f1p03_w1p03_dc0p96_df0p99_beta0p45_max0p72_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p21_b1p09_f1p14_w0p9_dc0p96_df0p98_beta0p45_max0p7_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p14_b1p06_f1p06_w0p62_dc0p95_df0p97_beta0p43_max0p63_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p18_b1p3_f0p73_w0p78_dc0p95_df0p98_beta0p32_max0p7_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p18_b1p07_f0p98_w0p91_dc0p94_df0p97_beta0p31_max0p8_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p16_b1p09_f0p94_w0p86_dc0p94_df0p99_beta0p37_max0p87_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p26_b1p33_f0p73_w0p89_dc0p95_df1p00_beta0p4_max0p96_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p29_b1p28_f0p95_w0p66_dc0p95_df1p00_beta0p36_max0p73_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p29_b1p24_f0p97_w0p73_dc0p95_df1p00_beta0p35_max0p78_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p25_b1p25_f1p08_w0p8_dc0p95_df1p00_beta0p35_max0p77_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p47_b1p98_f0p22_w1p58_dc0p92_df0p92_beta0p37_max0p53_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,646,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g59_additive_fallback,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g59_static_flow_shield,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g59_high_beta_cap_safe,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c0p17_b0p92_f1p45_w0p71_dc0p94_df0p99_beta0p6_max0p86_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p27_b0p75_f0p11_w0p01_dc0p9_df0p97_beta0p04_max1p27_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c0p03_b0p52_f1p32_w0p16_dc0p91_df0p95_beta0p8_max1p39_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p11_b1p87_f1p06_w0p00_dc0p99_df0p96_beta0p16_max1p16_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c0p71_b2p16_f0p74_w0p74_dc0p98_df0p96_beta0p54_max1p32_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p34_b1p21_f0p81_w0p67_dc0p97_df0p96_beta0p73_max0p87_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c0p74_b0p72_f0p85_w1p35_dc0p93_df0p93_beta0p57_max0p37_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p4_b1p57_f0p15_w1p15_dc0p97_df0p95_beta0p07_max1p2_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p13_b1p11_f0p93_w0p92_dc0p95_df0p99_beta0p36_max0p88_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p25_b1p27_f1p16_w0p79_dc0p96_df1p00_beta0p27_max0p77_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p11_b1p05_f1p14_w0p74_dc0p96_df1p00_beta0p38_max0p61_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p29_b1p43_f0p98_w0p56_dc0p94_df1p00_beta0p37_max0p69_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p26_b1p43_f0p91_w0p74_dc0p96_df0p99_beta0p31_max0p68_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p26_b1p25_f0p86_w0p96_dc0p96_df0p99_beta0p36_max0p68_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p08_b1p23_f0p8_w0p95_dc0p94_df0p98_beta0p38_max0p73_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p26_b1p41_f0p89_w0p58_dc0p94_df0p97_beta0p44_max0p81_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p18_b1p28_f0p7_w0p78_dc0p94_df0p97_beta0p43_max0p76_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p15_b1p17_f1p1_w0p91_dc0p94_df0p97_beta0p36_max0p83_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p1_b1p2_f0p7_w0p94_dc0p94_df0p98_beta0p32_max0p62_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p21_b1p46_f0p81_w0p74_dc0p95_df0p98_beta0p41_max0p68_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p22_b1p44_f0p82_w0p63_dc0p96_df0p97_beta0p31_max0p73_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p21_b1p23_f1p03_w0p75_dc0p94_df1p00_beta0p39_max0p74_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p29_b1p2_f1p03_w0p67_dc0p94_df1p00_beta0p37_max0p72_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p27_b1p2_f0p92_w0p69_dc0p95_df1p00_beta0p36_max0p82_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p4_b1p18_f0p56_w0p23_dc0p92_df0p94_beta0p06_max1p18_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,647,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g59_additive_fallback,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g59_static_flow_shield,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g59_high_beta_cap_safe,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p00_b2p07_f0p98_w1p31_dc0p98_df0p99_beta0p18_max1p36_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c0p92_b1p6_f1p38_w0p15_dc0p9_df0p94_beta0p76_max0p66_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p19_b1p62_f1p03_w1p72_dc0p97_df0p96_beta0p66_max1p22_c1,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p18_b0p72_f0p24_w0p82_dc0p9_df0p96_beta0p37_max0p53_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c0p18_b1p29_f1p14_w1p1_dc0p91_df0p98_beta0p01_max0p8_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c0p92_b2p14_f1p39_w0p6_dc0p98_df0p91_beta0p3_max1p03_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c0p49_b2p02_f1p14_w0p01_dc0p95_df0p99_beta0p01_max0p32_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c0p35_b1p9_f1p24_w1p45_dc0p94_df0p91_beta0p51_max0p3_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p26_b1p2_f1p03_w0p57_dc0p94_df1p00_beta0p27_max0p63_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p41_b1p38_f0p89_w0p84_dc0p95_df0p99_beta0p39_max0p81_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p18_b1p18_f0p9_w0p75_dc0p95_df0p99_beta0p33_max0p85_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p3_b1p22_f0p83_w0p6_dc0p95_df1p00_beta0p27_max0p66_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p41_b1p16_f1p01_w0p77_dc0p94_df1p00_beta0p36_max0p76_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p24_b1p26_f1p14_w0p9_dc0p95_df1p00_beta0p38_max0p71_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p04_b1p14_f0p83_w0p65_dc0p94_df0p98_beta0p38_max0p66_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p14_b1p19_f0p83_w0p72_dc0p94_df0p99_beta0p32_max0p61_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p13_b1p41_f1p09_w0p95_dc0p96_df0p98_beta0p25_max0p97_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p21_b1p44_f0p92_w0p73_dc0p96_df0p99_beta0p44_max0p61_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p18_b1p35_f0p94_w1p01_dc0p96_df0p98_beta0p34_max0p9_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p24_b1p34_f0p79_w0p59_dc0p95_df0p98_beta0p25_max0p71_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p21_b1p14_f1p1_w0p93_dc0p94_df1p00_beta0p4_max0p82_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p26_b1p3_f0p94_w0p84_dc0p95_df1p00_beta0p33_max0p75_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p19_b1p18_f1p01_w0p84_dc0p95_df1p00_beta0p35_max0p81_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p28_b1p35_f0p99_w0p7_dc0p94_df1p00_beta0p37_max0p78_c0,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c0p11_b1p56_f0p97_w1p39_dc0p98_df0p94_beta0p56_max1p49_c1,2000,1,True,False,False,False,False,False
maze-32-32-4,50,648,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,2000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g59_additive_fallback,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g59_static_flow_shield,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g59_high_beta_cap_safe,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p42_b2p09_f0p84_w0p26_dc0p91_df0p91_beta0p17_max0p99_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p59_b1p06_f1p44_w0p7_dc0p92_df0p99_beta0p12_max0p74_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p46_b1p26_f0p73_w1p23_dc0p96_df0p94_beta0p08_max1p17_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p06_b2p12_f0p19_w1p07_dc0p92_df0p94_beta0p26_max0p3_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p53_b1p62_f0p47_w1p22_dc0p97_df0p92_beta0p48_max1p31_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p37_b2p12_f1p46_w1p17_dc0p97_df0p97_beta0p3_max0p91_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p35_b1p3_f0p18_w0p67_dc0p91_df0p99_beta0p52_max1p31_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p2_b1p41_f0p09_w0p98_dc0p92_df0p96_beta0p17_max1p35_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p33_b1p43_f0p97_w0p67_dc0p95_df0p99_beta0p39_max0p87_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p42_b1p14_f1p06_w0p7_dc0p94_df1p00_beta0p44_max0p82_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p18_b1p41_f0p94_w0p57_dc0p95_df1p00_beta0p4_max0p68_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p07_b1p06_f0p92_w0p87_dc0p94_df1p00_beta0p38_max0p64_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p33_b1p24_f0p89_w0p83_dc0p94_df0p99_beta0p37_max0p87_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p27_b1p25_f1p16_w0p59_dc0p95_df1p00_beta0p33_max0p73_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p26_b1p21_f1p00_w0p53_dc0p95_df1p00_beta0p43_max0p96_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p98_b1p41_f0p95_w0p53_dc0p96_df0p99_beta0p48_max0p82_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p89_b1p14_f1p08_w1p02_dc0p96_df1p00_beta0p33_max0p63_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p99_b1p55_f1p02_w0p64_dc0p94_df0p99_beta0p39_max0p84_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p94_b1p11_f1p11_w0p75_dc0p94_df0p99_beta0p37_max0p6_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p15_b1p12_f0p93_w0p89_dc0p96_df1p00_beta0p33_max0p63_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p15_b1p34_f0p83_w0p68_dc0p94_df0p98_beta0p41_max0p86_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p2_b1p34_f1p08_w0p72_dc0p95_df1p00_beta0p37_max0p8_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p31_b1p24_f0p91_w0p83_dc0p95_df1p00_beta0p36_max0p68_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p28_b1p17_f1p07_w0p76_dc0p95_df1p00_beta0p34_max0p73_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p46_b0p86_f0p18_w0p86_dc0p96_df1p00_beta0p53_max0p72_c0,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,500,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g59_additive_fallback,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g59_static_flow_shield,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g59_high_beta_cap_safe,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p17_b1p41_f0p04_w0p37_dc0p91_df0p98_beta0p29_max0p38_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p08_b0p77_f1p08_w0p33_dc0p99_df0p99_beta0p06_max1p08_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p2_b1p51_f0p77_w0p21_dc0p94_df0p96_beta0p44_max0p54_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p17_b0p83_f1p45_w1p15_dc0p98_df0p93_beta0p7_max1p23_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p04_b0p96_f0p79_w0p21_dc0p94_df0p93_beta0p00_max0p54_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p23_b0p86_f0p42_w0p96_dc0p97_df0p91_beta0p66_max0p73_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p47_b1p41_f1p41_w0p38_dc0p93_df0p98_beta0p11_max0p51_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p46_b2p11_f0p39_w1p13_dc0p92_df0p99_beta0p05_max0p98_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p27_b1p27_f0p92_w0p64_dc0p94_df1p00_beta0p3_max0p8_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p33_b1p38_f0p95_w0p72_dc0p95_df1p00_beta0p36_max0p78_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p34_b1p35_f1p07_w0p68_dc0p94_df1p00_beta0p41_max0p79_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p35_b1p18_f0p87_w0p74_dc0p95_df1p00_beta0p39_max0p76_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p21_b1p25_f0p85_w0p93_dc0p94_df1p00_beta0p36_max0p88_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p1_b1p11_f1p13_w0p63_dc0p96_df1p00_beta0p44_max0p81_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p22_b1p27_f1p08_w0p69_dc0p94_df0p99_beta0p45_max0p67_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p92_b1p18_f0p82_w0p85_dc0p96_df0p98_beta0p42_max0p81_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p06_b1p52_f1p14_w0p94_dc0p95_df0p97_beta0p26_max0p87_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p2_b1p39_f1p07_w0p59_dc0p94_df1p00_beta0p35_max0p85_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p94_b1p04_f0p72_w0p89_dc0p95_df0p99_beta0p47_max0p88_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p23_b1p39_f1p08_w0p56_dc0p94_df0p98_beta0p38_max0p94_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p05_b1p25_f0p79_w0p61_dc0p94_df0p97_beta0p47_max0p86_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p5_b1p99_f0p37_w1p49_dc0p91_df1p00_beta0p01_max1p27_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p62_b0p52_f1p5_w0p01_dc0p99_df0p96_beta0p69_max0p25_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p24_b1p31_f1p00_w0p7_dc0p95_df1p00_beta0p33_max0p72_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p27_b1p35_f1p06_w0p82_dc0p95_df1p00_beta0p3_max0p7_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p26_b1p29_f1p03_w0p8_dc0p95_df1p00_beta0p35_max0p71_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c0p95_b0p98_f1p2_w1p33_dc0p91_df0p93_beta0p63_max0p59_c0,1000,1,True,False,False,False,False,False
maze-32-32-4,50,666,repair5g518_grid_c1p5_b0p5_f0p00_w0p00_dc0p9_df0p9_beta0p00_max1p5_c1,1000,1,True,False,False,False,False,False
