direct_group_key,context_budget_iteration_key,context_key,source_round,map,map_family,agents,seed,budget_ms,iteration,candidate_id,candidate_family,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready,additive_success_regression,additive_success_gain,additive_safe_high_margin_gain,additive_safe_low_margin_gain,additive_equal_vs_baseline,additive_safe_worse,additive_quality_delta_ratio,static_flow_shield_success_regression,static_flow_shield_success_gain,static_flow_shield_safe_high_margin_gain,static_flow_shield_safe_low_margin_gain,static_flow_shield_equal_vs_baseline,static_flow_shield_safe_worse,static_flow_shield_quality_delta_ratio,best_fixed_static_success_regression,best_fixed_static_success_gain,best_fixed_static_safe_high_margin_gain,best_fixed_static_safe_low_margin_gain,best_fixed_static_equal_vs_baseline,best_fixed_static_safe_worse,best_fixed_static_quality_delta_ratio,frozen_family_static_success_regression,frozen_family_static_success_gain,frozen_family_static_safe_high_margin_gain,frozen_family_static_safe_low_margin_gain,frozen_family_static_equal_vs_baseline,frozen_family_static_safe_worse,frozen_family_static_quality_delta_ratio,frozen_family_budget_static_success_regression,frozen_family_budget_static_success_gain,frozen_family_budget_static_safe_high_margin_gain,frozen_family_budget_static_safe_low_margin_gain,frozen_family_budget_static_equal_vs_baseline,frozen_family_budget_static_safe_worse,frozen_family_budget_static_quality_delta_ratio,target_improve_over_deployable_static
G5.36_real_no_regression_replay|random-32-32-20|100|266|2000|1,random-32-32-20|100|266|2000|1,random-32-32-20|100|266|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,266,2000,1,repair5g59_high_beta_cap_safe,static_anchor,False,False,False,False,False,True,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|266|2000|1,random-32-32-20|100|266|2000|1,random-32-32-20|100|266|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,266,2000,1,repair5g59_static_flow_shield,static_anchor,False,False,False,False,False,True,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|266|2000|1,random-32-32-20|100|266|2000|1,random-32-32-20|100|266|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,266,2000,1,repair5g59_wait_aggressive,static_anchor,False,False,False,False,False,True,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|266|2000|final,random-32-32-20|100|266|2000|final,random-32-32-20|100|266|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,266,2000,final,repair5g59_additive_fallback,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|266|2000|final,random-32-32-20|100|266|2000|final,random-32-32-20|100|266|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,266,2000,final,repair5g59_high_beta_cap_safe,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|266|2000|final,random-32-32-20|100|266|2000|final,random-32-32-20|100|266|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,266,2000,final,repair5g59_static_flow_shield,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|266|2000|final,random-32-32-20|100|266|2000|final,random-32-32-20|100|266|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,266,2000,final,repair5g59_wait_aggressive,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|267|1000|0,random-32-32-20|100|267|1000|0,random-32-32-20|100|267|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,267,1000,0,repair5g59_additive_fallback,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|267|1000|0,random-32-32-20|100|267|1000|0,random-32-32-20|100|267|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,267,1000,0,repair5g59_high_beta_cap_safe,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|267|1000|0,random-32-32-20|100|267|1000|0,random-32-32-20|100|267|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,267,1000,0,repair5g59_static_flow_shield,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|267|1000|0,random-32-32-20|100|267|1000|0,random-32-32-20|100|267|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,267,1000,0,repair5g59_wait_aggressive,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|267|1000|final,random-32-32-20|100|267|1000|final,random-32-32-20|100|267|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,267,1000,final,repair5g59_additive_fallback,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|267|1000|final,random-32-32-20|100|267|1000|final,random-32-32-20|100|267|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,267,1000,final,repair5g59_high_beta_cap_safe,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|267|1000|final,random-32-32-20|100|267|1000|final,random-32-32-20|100|267|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,267,1000,final,repair5g59_static_flow_shield,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|267|1000|final,random-32-32-20|100|267|1000|final,random-32-32-20|100|267|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,267,1000,final,repair5g59_wait_aggressive,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|0,random-32-32-20|100|268|2000|0,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,0,repair5g59_additive_fallback,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|0,random-32-32-20|100|268|2000|0,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,0,repair5g59_high_beta_cap_safe,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|0,random-32-32-20|100|268|2000|0,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,0,repair5g59_static_flow_shield,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|0,random-32-32-20|100|268|2000|0,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,0,repair5g59_wait_aggressive,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|1,random-32-32-20|100|268|2000|1,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,1,repair5g59_additive_fallback,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,True,True,False,False,False,,False,True,True,False,False,False,,False,True,True,False,False,False,,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|1,random-32-32-20|100|268|2000|1,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,1,repair5g59_high_beta_cap_safe,static_anchor,False,False,False,False,False,True,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|1,random-32-32-20|100|268|2000|1,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,1,repair5g59_static_flow_shield,static_anchor,False,False,False,False,False,True,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|1,random-32-32-20|100|268|2000|1,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,1,repair5g59_wait_aggressive,static_anchor,False,False,False,False,False,True,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False,,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|final,random-32-32-20|100|268|2000|final,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,final,repair5g59_additive_fallback,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|final,random-32-32-20|100|268|2000|final,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,final,repair5g59_high_beta_cap_safe,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|final,random-32-32-20|100|268|2000|final,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,final,repair5g59_static_flow_shield,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|268|2000|final,random-32-32-20|100|268|2000|final,random-32-32-20|100|268|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,268,2000,final,repair5g59_wait_aggressive,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|269|1000|0,random-32-32-20|100|269|1000|0,random-32-32-20|100|269|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,269,1000,0,repair5g59_additive_fallback,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|269|1000|0,random-32-32-20|100|269|1000|0,random-32-32-20|100|269|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,269,1000,0,repair5g59_high_beta_cap_safe,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|269|1000|0,random-32-32-20|100|269|1000|0,random-32-32-20|100|269|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,269,1000,0,repair5g59_static_flow_shield,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|269|1000|0,random-32-32-20|100|269|1000|0,random-32-32-20|100|269|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,269,1000,0,repair5g59_wait_aggressive,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|269|1000|final,random-32-32-20|100|269|1000|final,random-32-32-20|100|269|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,269,1000,final,repair5g59_additive_fallback,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|269|1000|final,random-32-32-20|100|269|1000|final,random-32-32-20|100|269|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,269,1000,final,repair5g59_high_beta_cap_safe,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|269|1000|final,random-32-32-20|100|269|1000|final,random-32-32-20|100|269|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,269,1000,final,repair5g59_static_flow_shield,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|269|1000|final,random-32-32-20|100|269|1000|final,random-32-32-20|100|269|1000,G5.36_real_no_regression_replay,random-32-32-20,random,100,269,1000,final,repair5g59_wait_aggressive,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
G5.36_real_no_regression_replay|random-32-32-20|100|270|2000|0,random-32-32-20|100|270|2000|0,random-32-32-20|100|270|2000,G5.36_real_no_regression_replay,random-32-32-20,random,100,270,2000,0,repair5g59_additive_fallback,static_anchor,False,False,False,False,False,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,False,False,False,False,True,False,0,,,,,,,,False
