policy_role,paired_against_role,direct_group_key,context_budget_iteration_key,context_key,map,map_family,agents,seed,budget_ms,iteration,selected_candidate,baseline_candidate,baseline_ratio,selected_ratio,corrected_delta_ratio_for_mean,quality_delta_ratio,success_regression,success_gain,both_fail,both_success,safe_high_margin_gain,safe_low_margin_gain,equal_vs_baseline,safe_worse,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
residual::repair5g538_flow_decay_df095,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_flow_decay_df095,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df098,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_flow_decay_df098,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w035,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_wait_damped_w035,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w050,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_wait_damped_w050,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w065,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_wait_damped_w065,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_warehouse_bridge_light_cf,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_warehouse_bridge_block_guard,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_warehouse_bridge_c_only_slow,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_maze_bridge_decay_beta025,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_maze_bridge_decay_beta020,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_maze_bridge_block_decay,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_random_bridge_c_light,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_random_bridge_b_light,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_random_bridge_low_beta,repair5g59_low_beta_high_cap,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b015_cap040,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_low_beta_b015_cap040,repair5g59_low_beta_high_cap,1.19936034115,1.18496801706,-0.01439232409,-0.01439232409,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_low_beta_b020_cap045,repair5g59_low_beta_high_cap,1.19936034115,1.16044776119,-0.03891257996,-0.03891257996,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_low_beta_b025_cap050,repair5g59_low_beta_high_cap,1.19936034115,1.16791044776,-0.03144989339,-0.03144989339,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b030_cap075,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_low_beta_b030_cap075,repair5g59_low_beta_high_cap,1.19936034115,1.14392324094,-0.05543710021,-0.05543710021,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_flow_decay_df090,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_flow_decay_df090,repair5g59_low_beta_high_cap,1.19936034115,1.14125799574,-0.05810234541,-0.05810234541,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_flow_decay_df095,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_flow_decay_df095,repair5g59_low_beta_high_cap,1.19936034115,1.14125799574,-0.05810234541,-0.05810234541,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_flow_decay_df098,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_flow_decay_df098,repair5g59_low_beta_high_cap,1.19936034115,1.14125799574,-0.05810234541,-0.05810234541,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w035,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_wait_damped_w035,repair5g59_low_beta_high_cap,1.19936034115,1.15031982942,-0.04904051173,-0.04904051173,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w050,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_wait_damped_w050,repair5g59_low_beta_high_cap,1.19936034115,1.13166311301,-0.06769722814,-0.06769722814,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w065,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_wait_damped_w065,repair5g59_low_beta_high_cap,1.19936034115,1.15991471215,-0.039445629,-0.039445629,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_warehouse_bridge_light_cf,repair5g59_low_beta_high_cap,1.19936034115,1.19616204691,-0.00319829424,-0.00319829424,False,False,False,True,False,True,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_warehouse_bridge_block_guard,repair5g59_low_beta_high_cap,1.19936034115,1.16897654584,-0.03038379531,-0.03038379531,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_warehouse_bridge_c_only_slow,repair5g59_low_beta_high_cap,1.19936034115,1.21375266525,0.0143923241,0.0143923241,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_maze_bridge_decay_beta025,repair5g59_low_beta_high_cap,1.19936034115,1.14552238806,-0.05383795309,-0.05383795309,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_maze_bridge_decay_beta020,repair5g59_low_beta_high_cap,1.19936034115,1.13379530917,-0.06556503198,-0.06556503198,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_maze_bridge_block_decay,repair5g59_low_beta_high_cap,1.19936034115,1.15031982942,-0.04904051173,-0.04904051173,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_random_bridge_c_light,repair5g59_low_beta_high_cap,1.19936034115,1.12793176972,-0.07142857143,-0.07142857143,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_random_bridge_b_light,repair5g59_low_beta_high_cap,1.19936034115,1.14712153518,-0.05223880597,-0.05223880597,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_random_bridge_low_beta,repair5g59_low_beta_high_cap,1.19936034115,1.14658848614,-0.05277185501,-0.05277185501,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b015_cap040,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_low_beta_b015_cap040,repair5g59_low_beta_high_cap,1.19936034115,1.18496801706,-0.01439232409,-0.01439232409,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_low_beta_b020_cap045,repair5g59_low_beta_high_cap,1.19936034115,1.16044776119,-0.03891257996,-0.03891257996,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_low_beta_b025_cap050,repair5g59_low_beta_high_cap,1.19936034115,1.16791044776,-0.03144989339,-0.03144989339,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b030_cap075,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_low_beta_b030_cap075,repair5g59_low_beta_high_cap,1.19936034115,1.14392324094,-0.05543710021,-0.05543710021,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_flow_decay_df090,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_flow_decay_df090,repair5g59_low_beta_high_cap,1.19936034115,1.14125799574,-0.05810234541,-0.05810234541,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_flow_decay_df095,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_flow_decay_df095,repair5g59_low_beta_high_cap,1.19936034115,1.14125799574,-0.05810234541,-0.05810234541,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_flow_decay_df098,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_flow_decay_df098,repair5g59_low_beta_high_cap,1.19936034115,1.14125799574,-0.05810234541,-0.05810234541,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w035,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_wait_damped_w035,repair5g59_low_beta_high_cap,1.19936034115,1.15031982942,-0.04904051173,-0.04904051173,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w050,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_wait_damped_w050,repair5g59_low_beta_high_cap,1.19936034115,1.13166311301,-0.06769722814,-0.06769722814,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w065,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_wait_damped_w065,repair5g59_low_beta_high_cap,1.19936034115,1.15991471215,-0.039445629,-0.039445629,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_warehouse_bridge_light_cf,repair5g59_low_beta_high_cap,1.19936034115,1.19616204691,-0.00319829424,-0.00319829424,False,False,False,True,False,True,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_warehouse_bridge_block_guard,repair5g59_low_beta_high_cap,1.19936034115,1.16897654584,-0.03038379531,-0.03038379531,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_warehouse_bridge_c_only_slow,repair5g59_low_beta_high_cap,1.19936034115,1.21375266525,0.0143923241,0.0143923241,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_maze_bridge_decay_beta025,repair5g59_low_beta_high_cap,1.19936034115,1.14552238806,-0.05383795309,-0.05383795309,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_maze_bridge_decay_beta020,repair5g59_low_beta_high_cap,1.19936034115,1.13379530917,-0.06556503198,-0.06556503198,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_maze_bridge_block_decay,repair5g59_low_beta_high_cap,1.19936034115,1.15031982942,-0.04904051173,-0.04904051173,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_random_bridge_c_light,repair5g59_low_beta_high_cap,1.19936034115,1.12793176972,-0.07142857143,-0.07142857143,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,frozen_family_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_random_bridge_b_light,repair5g59_low_beta_high_cap,1.19936034115,1.14712153518,-0.05223880597,-0.05223880597,False,False,False,True,True,False,False,False,False,False,False,False,False
