probe_row_id,commit,branch,dirty_state,binary_path,method,method_alias,candidate_id,update_params_fingerprint,map,map_family,agents,seed,budget_ms,ltm_max_iterations,iteration,solution_found,sum_of_loss_ratio,time_to_first_solution,expanded_nodes,high_level_expansions,low_level_pibt_calls,trace_event_count,pibt_failure_audit_count,traffic_before_hash,traffic_after_hash,raw_log_pointer,trace_backend,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
g533_probe_0001133,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b2000__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,152,2000,2,1,True,1.22708333333,,98,98,4849,5259,0,97d2dc5f799d58de,d2e0a3cf4ca1a672,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:147,real_solver_trace,False,False,False,False,False
g533_probe_0001134,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b2000__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,152,2000,2,0,True,1.25208333333,,94,94,4648,5148,2,14650fb0739d0383,e3f3f973002e1b2d,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:148,real_solver_trace,False,False,False,False,False
g533_probe_0001135,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b2000__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,152,2000,2,1,True,1.24947916667,,97,97,4790,5217,5,e3f3f973002e1b2d,2d5b07a26892225d,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:149,real_solver_trace,False,False,False,False,False
g533_probe_0001136,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b2000__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,152,2000,2,0,True,1.25208333333,,94,94,4648,5148,2,14650fb0739d0383,e3f3f973002e1b2d,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:150,real_solver_trace,False,False,False,False,False
g533_probe_0001137,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b2000__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,152,2000,2,1,False,,,9,8,400,425,0,e3f3f973002e1b2d,219f1e50d577167b,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:151,real_solver_trace,False,False,False,False,False
g533_probe_0001138,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap__b2000__i2,repair5g59_low_beta_high_cap,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,maze-32-32-4,maze,50,152,2000,2,0,True,1.25208333333,,94,94,4648,5148,2,14650fb0739d0383,e3f3f973002e1b2d,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:152,real_solver_trace,False,False,False,False,False
g533_probe_0001139,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap__b2000__i2,repair5g59_low_beta_high_cap,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,maze-32-32-4,maze,50,152,2000,2,1,True,1.32552083333,,145,145,7185,7770,12,e3f3f973002e1b2d,de13d58ab9996c62,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:153,real_solver_trace,False,False,False,False,False
g533_probe_0001140,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,50,153,2000,2,0,True,1.27763819095,,116,116,5746,6444,2,14650fb0739d0383,e1300578167db3c7,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:154,real_solver_trace,False,False,False,False,False
g533_probe_0001141,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,50,153,2000,2,1,True,1.31365159129,,122,122,6050,6630,6,e1300578167db3c7,ae2a57fadd28eaaa,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:155,real_solver_trace,False,False,False,False,False
g533_probe_0001142,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b2000__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,0,True,1.27763819095,,116,116,5746,6444,2,14650fb0739d0383,4390d29403b0d114,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:156,real_solver_trace,False,False,False,False,False
g533_probe_0001143,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b2000__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,1,True,1.28056951424,,122,122,6049,6604,3,4390d29403b0d114,2b3eafdc15a7bb7e,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:157,real_solver_trace,False,False,False,False,False
g533_probe_0001144,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,50,153,2000,2,0,True,1.27763819095,,116,116,5746,6444,2,14650fb0739d0383,1efb6f681191e167,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:158,real_solver_trace,False,False,False,False,False
g533_probe_0001145,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,50,153,2000,2,1,True,1.30862646566,,122,122,6050,6623,7,1efb6f681191e167,2a3851bfa4c90abd,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:159,real_solver_trace,False,False,False,False,False
g533_probe_0001146,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_light_cong_light_flow,repair5g59_light_cong_light_flow__b2000__i2,repair5g59_light_cong_light_flow,alpha_commit=1|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0.75|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.5,maze-32-32-4,maze,50,153,2000,2,0,True,1.27763819095,,116,116,5746,6444,2,14650fb0739d0383,b9f22eff529649a3,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:160,real_solver_trace,False,False,False,False,False
g533_probe_0001147,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_light_cong_light_flow,repair5g59_light_cong_light_flow__b2000__i2,repair5g59_light_cong_light_flow,alpha_commit=1|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0.75|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.5,maze-32-32-4,maze,50,153,2000,2,1,True,1.29271356784,,122,122,6049,6628,4,b9f22eff529649a3,eac1cc6b05e8b1f9,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:161,real_solver_trace,False,False,False,False,False
g533_probe_0001148,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_block_heavy_flow_guard,repair5g59_block_heavy_flow_guard__b2000__i2,repair5g59_block_heavy_flow_guard,alpha_commit=1|alpha_block=1.5|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.5|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,0,True,1.27763819095,,116,116,5746,6444,2,14650fb0739d0383,c06c53983d6b7377,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:162,real_solver_trace,False,False,False,False,False
g533_probe_0001149,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_block_heavy_flow_guard,repair5g59_block_heavy_flow_guard__b2000__i2,repair5g59_block_heavy_flow_guard,alpha_commit=1|alpha_block=1.5|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.5|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,1,False,,,6,5,250,256,0,c06c53983d6b7377,1c8209f74df83f7b,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:163,real_solver_trace,False,False,False,False,False
g533_probe_0001150,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_commit_heavy_flow_guard,repair5g59_commit_heavy_flow_guard__b2000__i2,repair5g59_commit_heavy_flow_guard,alpha_commit=1.5|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.5|alpha_cong_commit_nonprogress=1.5|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,0,True,1.27763819095,,116,116,5746,6444,2,14650fb0739d0383,e838184072de3164,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:164,real_solver_trace,False,False,False,False,False
g533_probe_0001151,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_commit_heavy_flow_guard,repair5g59_commit_heavy_flow_guard__b2000__i2,repair5g59_commit_heavy_flow_guard,alpha_commit=1.5|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.5|alpha_cong_commit_nonprogress=1.5|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,1,True,1.25083752094,,120,120,5949,6450,5,e838184072de3164,5c888c8da06a2d8b,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:165,real_solver_trace,False,False,False,False,False
g533_probe_0001152,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b2000__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,0,True,1.27763819095,,116,116,5746,6444,2,14650fb0739d0383,4d8e0de0cb57d0ae,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:166,real_solver_trace,False,False,False,False,False
g533_probe_0001153,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b2000__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,1,True,1.25293132328,,118,118,5850,6356,4,4d8e0de0cb57d0ae,82ebae19ed445078,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:167,real_solver_trace,False,False,False,False,False
g533_probe_0001154,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b2000__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,0,True,1.27763819095,,116,116,5746,6444,2,14650fb0739d0383,9f105de3c5eceef3,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:168,real_solver_trace,False,False,False,False,False
g533_probe_0001155,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b2000__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,1,True,1.30318257956,,144,144,7136,7762,5,9f105de3c5eceef3,9a27405a7cf8e0ba,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:169,real_solver_trace,False,False,False,False,False
g533_probe_0001156,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b2000__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,0,True,1.27763819095,,116,116,5746,6444,2,14650fb0739d0383,4390d29403b0d114,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:170,real_solver_trace,False,False,False,False,False
g533_probe_0001157,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b2000__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,153,2000,2,1,True,1.28056951424,,122,122,6049,6604,3,4390d29403b0d114,29c2f583dd4b2190,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b2000:i2:171,real_solver_trace,False,False,False,False,False
