normalized_context_key,short_budget_ms,map,map_family,agents,seed,region,context_budget_best_region,context_budget_best_param_vector,context_budget_best_g522_candidate,region_is_best,region_best_candidate,region_safe_win_probability,region_induced_failure_probability,region_candidate_rows,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
maze-32-32-4|a50|s150|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,150,old14,D_fractional_coverage,alpha_cong_committed=0.83|alpha_cong_blocked=1.5|alpha_flow_progress=1.04|alpha_flow_wait_or_nonprogress=0.64|rho_cong=0.97|rho_flow=1.0|flow_shield_beta=0.68|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g59_wait_aggressive,0.0,0.0,14,False,False,False,False,False
maze-32-32-4|a50|s150|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,150,g518_retained,D_fractional_coverage,alpha_cong_committed=0.83|alpha_cong_blocked=1.5|alpha_flow_progress=1.04|alpha_flow_wait_or_nonprogress=0.64|rho_cong=0.97|rho_flow=1.0|flow_shield_beta=0.68|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g518_grid_c1p20_b1p15_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,0.0,0.0,8,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,151,A_g518_winner_neighborhood,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g522_grid_c0p90_b1p55_f1p00_w0p55_dc0p95_df1p00_beta0p45_max0p75_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,151,B_static_recovery_feasibility,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,0.142857142857,0.0,7,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,151,C_risk_boundary,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,151,D_fractional_coverage,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,True,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,0.111111111111,0.0,9,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,151,old14,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g59_commit_heavy_flow_guard,0.0,0.0,14,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,151,g518_retained,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g518_grid_c1p20_b1p35_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,0.0,0.0,8,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,151,A_g518_winner_neighborhood,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g522_grid_c0p90_b1p55_f1p00_w0p55_dc0p95_df1p00_beta0p45_max0p75_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,151,B_static_recovery_feasibility,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,0.142857142857,0.0,7,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,151,C_risk_boundary,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,151,D_fractional_coverage,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,True,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,0.111111111111,0.0,9,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,151,old14,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g59_commit_heavy_flow_guard,0.0,0.0,14,False,False,False,False,False
maze-32-32-4|a50|s151|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,151,g518_retained,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g518_grid_c1p20_b1p35_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,0.0,0.0,8,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,152,A_g518_winner_neighborhood,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g522_grid_c0p90_b1p55_f1p00_w0p55_dc0p95_df1p00_beta0p45_max0p75_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,152,B_static_recovery_feasibility,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g522_grid_c1p00_b1p45_f1p00_w0p40_dc0p92_df0p98_beta0p30_max0p80_c0,0.0,0.0,7,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,152,C_risk_boundary,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.333333333333,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,152,D_fractional_coverage,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,True,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,0.222222222222,0.0,9,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,152,old14,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g59_wait_conservative,0.0,0.0,14,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,152,g518_retained,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g518_grid_c1p20_b1p35_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,0.0,0.0,8,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,152,A_g518_winner_neighborhood,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g522_grid_c0p90_b1p55_f1p00_w0p55_dc0p95_df1p00_beta0p45_max0p75_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,152,B_static_recovery_feasibility,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g522_grid_c1p00_b1p45_f1p00_w0p40_dc0p92_df0p98_beta0p30_max0p80_c0,0.0,0.0,7,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,152,C_risk_boundary,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.333333333333,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,152,D_fractional_coverage,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,True,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,0.222222222222,0.0,9,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,152,old14,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g59_wait_conservative,0.0,0.0,14,False,False,False,False,False
maze-32-32-4|a50|s152|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,152,g518_retained,D_fractional_coverage,alpha_cong_committed=0.87|alpha_cong_blocked=1.57|alpha_flow_progress=1.13|alpha_flow_wait_or_nonprogress=0.79|rho_cong=0.91|rho_flow=0.95|flow_shield_beta=0.54|max_flow_shield=0.89|c_only=0.0,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,False,repair5g518_grid_c1p20_b1p35_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,0.0,0.0,8,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,153,A_g518_winner_neighborhood,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g522_grid_c0p90_b1p40_f1p00_w0p40_dc0p95_df1p00_beta0p40_max0p75_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,153,B_static_recovery_feasibility,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,True,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,0.142857142857,0.0,7,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,153,C_risk_boundary,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,153,D_fractional_coverage,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,0.0,0.0,9,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,153,old14,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g59_commit_heavy_flow_guard,0.0,0.0,14,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,153,g518_retained,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g518_grid_c0p90_b1p65_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,0.0,0.0,8,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,153,A_g518_winner_neighborhood,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g522_grid_c0p90_b1p40_f1p00_w0p40_dc0p95_df1p00_beta0p40_max0p75_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,153,B_static_recovery_feasibility,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,True,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,0.142857142857,0.0,7,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,153,C_risk_boundary,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,153,D_fractional_coverage,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,0.0,0.0,9,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,153,old14,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g59_commit_heavy_flow_guard,0.0,0.0,14,False,False,False,False,False
maze-32-32-4|a50|s153|it0|14650fb0739d0383,2000,maze-32-32-4,maze,50,153,g518_retained,B_static_recovery_feasibility,alpha_cong_committed=1.0|alpha_cong_blocked=1.35|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.4|rho_cong=0.92|rho_flow=0.98|flow_shield_beta=0.35|max_flow_shield=0.8|c_only=0.0,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,False,repair5g518_grid_c0p90_b1p65_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,0.0,0.0,8,False,False,False,False,False
maze-32-32-4|a50|s154|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,154,A_g518_winner_neighborhood,D_fractional_coverage,alpha_cong_committed=1.14|alpha_cong_blocked=1.46|alpha_flow_progress=0.83|alpha_flow_wait_or_nonprogress=0.73|rho_cong=0.9|rho_flow=1.0|flow_shield_beta=0.34|max_flow_shield=0.94|c_only=0.0,repair5g522_grid_c1p14_b1p46_f0p83_w0p73_dc0p90_df1p00_beta0p34_max0p94_c0,False,repair5g522_grid_c0p90_b1p55_f1p00_w0p55_dc0p95_df1p00_beta0p45_max0p75_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s154|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,154,B_static_recovery_feasibility,D_fractional_coverage,alpha_cong_committed=1.14|alpha_cong_blocked=1.46|alpha_flow_progress=0.83|alpha_flow_wait_or_nonprogress=0.73|rho_cong=0.9|rho_flow=1.0|flow_shield_beta=0.34|max_flow_shield=0.94|c_only=0.0,repair5g522_grid_c1p14_b1p46_f0p83_w0p73_dc0p90_df1p00_beta0p34_max0p94_c0,False,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p65_c0,0.0,0.0,7,False,False,False,False,False
maze-32-32-4|a50|s154|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,154,C_risk_boundary,D_fractional_coverage,alpha_cong_committed=1.14|alpha_cong_blocked=1.46|alpha_flow_progress=0.83|alpha_flow_wait_or_nonprogress=0.73|rho_cong=0.9|rho_flow=1.0|flow_shield_beta=0.34|max_flow_shield=0.94|c_only=0.0,repair5g522_grid_c1p14_b1p46_f0p83_w0p73_dc0p90_df1p00_beta0p34_max0p94_c0,False,repair5g522_grid_c1p20_b1p55_f1p05_w0p75_dc0p90_df0p95_beta0p55_max0p90_c0,0.0,0.0,3,False,False,False,False,False
maze-32-32-4|a50|s154|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,154,D_fractional_coverage,D_fractional_coverage,alpha_cong_committed=1.14|alpha_cong_blocked=1.46|alpha_flow_progress=0.83|alpha_flow_wait_or_nonprogress=0.73|rho_cong=0.9|rho_flow=1.0|flow_shield_beta=0.34|max_flow_shield=0.94|c_only=0.0,repair5g522_grid_c1p14_b1p46_f0p83_w0p73_dc0p90_df1p00_beta0p34_max0p94_c0,True,repair5g522_grid_c1p14_b1p46_f0p83_w0p73_dc0p90_df1p00_beta0p34_max0p94_c0,0.111111111111,0.0,9,False,False,False,False,False
maze-32-32-4|a50|s154|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,154,old14,D_fractional_coverage,alpha_cong_committed=1.14|alpha_cong_blocked=1.46|alpha_flow_progress=0.83|alpha_flow_wait_or_nonprogress=0.73|rho_cong=0.9|rho_flow=1.0|flow_shield_beta=0.34|max_flow_shield=0.94|c_only=0.0,repair5g522_grid_c1p14_b1p46_f0p83_w0p73_dc0p90_df1p00_beta0p34_max0p94_c0,False,repair5g59_low_beta_high_cap,0.0,0.0,14,False,False,False,False,False
maze-32-32-4|a50|s154|it0|14650fb0739d0383,1000,maze-32-32-4,maze,50,154,g518_retained,D_fractional_coverage,alpha_cong_committed=1.14|alpha_cong_blocked=1.46|alpha_flow_progress=0.83|alpha_flow_wait_or_nonprogress=0.73|rho_cong=0.9|rho_flow=1.0|flow_shield_beta=0.34|max_flow_shield=0.94|c_only=0.0,repair5g522_grid_c1p14_b1p46_f0p83_w0p73_dc0p90_df1p00_beta0p34_max0p94_c0,False,repair5g518_grid_c1p20_b1p15_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,0.0,0.0,8,False,False,False,False,False
