agents,classification,has_solver_row,makespan,map,method,returncode,runtime_ms,seed,source,stderr_tail,stdout_tail,success,sum_of_loss,sum_of_loss_ratio
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,2,3269.7721,68,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=68 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,always_additive_defer,2,3117.3199,68,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=68 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_force_additive_direct,2,3133.5822,68,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=68 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,2,3291.9735,68,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=68 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d095,2,3135.8252,68,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=68 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_disable,2,3129.8136,69,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=69 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,2,3322.4392,69,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=69 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_force_additive_direct,2,3142.1578,69,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=69 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5f_candidate_additive_ltm,2,3130.078,69,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=69 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,2,3123.0545,69,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=69 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d095,2,3108.6439,69,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=69 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_additive_parity,2,3170.1484,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_disable,2,3129.9956,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_additive,2,3111.2783,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,2,3232.1724,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,lacam_star_ltm,2,3125.4184,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,always_additive_defer,2,3121.4217,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,2,3281.8113,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_force_additive_direct,2,3142.3773,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,2,3287.7322,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5f_candidate_additive_ltm,2,3164.9957,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,2,3112.5699,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d095,2,3126.6661,70,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=70 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_additive_parity,2,3132.1802,71,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=71 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_force_additive_direct,2,3122.5274,71,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=71 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5f_candidate_additive_ltm,2,3136.1539,71,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=71 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,2,3126.4204,71,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=71 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d095,2,3122.2708,71,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=71 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_additive_parity,2,3112.6449,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_disable,2,3121.6812,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,2,3163.1569,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_additive,2,3175.5643,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,lacam_star_ltm,2,3115.4735,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,2,3140.9072,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,always_additive_defer,2,3127.8023,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_force_additive_direct,2,3135.1548,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,2,3124.3688,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,2,3124.156,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d095,2,3111.6393,72,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=72 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_additive_parity,2,3141.62,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_disable,2,3125.6447,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_additive,2,3114.2151,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,2,3297.7413,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,2,3124.5659,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,always_additive_defer,2,3123.036,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_force_additive_direct,2,3121.3958,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5f_candidate_additive_ltm,2,3114.7503,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,2,3135.5894,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d095,2,3143.0443,73,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=73 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_additive_parity,2,3136.5781,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_disable,2,3131.6353,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,2,3309.5848,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_additive,2,3130.4946,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,lacam_star_ltm,2,3121.7093,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,2,3309.9296,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,always_additive_defer,2,3128.4883,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,2,3314.8063,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5f_candidate_additive_ltm,2,3219.7167,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,2,3298.5947,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d095,2,3412.6302,74,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=74 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_additive_parity,2,3384.435,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_disable,2,3365.4992,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,2,3333.5648,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_additive,2,3309.5917,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,lacam_star_ltm,2,3142.8233,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,2,3491.9439,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,always_additive_defer,2,3174.4383,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,laur_force_additive_direct,2,3103.1506,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,2,3143.0521,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5f_candidate_additive_ltm,2,3139.5645,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
100,returncode2_no_solution_equivalent,True,,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,2,3119.1077,75,g3_determinism_repeat,,phase1a_batch method=lacam_star_ltm map=warehouse-10-20-10-2-1 agents=100 seed=75 success=0 feasible=0 sum_of_loss=0 lower_bound=0,False,,
