policy_role,paired_against_role,direct_group_key,context_budget_iteration_key,context_key,map,map_family,agents,seed,budget_ms,iteration,selected_candidate,baseline_candidate,baseline_ratio,selected_ratio,corrected_delta_ratio_for_mean,quality_delta_ratio,success_regression,success_gain,both_fail,both_success,safe_high_margin_gain,safe_low_margin_gain,equal_vs_baseline,safe_worse,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
candidate::repair5g543_evt_commit_progress_flow_009,static_flow_shield,,maze-32-32-4|50|1109|500|final,maze-32-32-4|50|1109|500,maze-32-32-4,maze,50,1109,500,final,repair5g543_evt_commit_progress_flow_009,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_003,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_003,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_004,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_004,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_005,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_005,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_006,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_006,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_007,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_007,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_008,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_008,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_009,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_009,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_010,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_010,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_011,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_011,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_012,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_pareto_overlay_conservative_012,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_negative_control_001,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_negative_control_001,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_negative_control_002,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_negative_control_002,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_negative_control_003,static_flow_shield,,maze-32-32-4|50|1109|1000|final,maze-32-32-4|50|1109|1000,maze-32-32-4,maze,50,1109,1000,final,repair5g543_negative_control_003,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_blocked_open_penalize_009,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_blocked_open_penalize_009,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_blocked_open_penalize_010,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_blocked_open_penalize_010,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_blocked_open_penalize_011,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_blocked_open_penalize_011,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_blocked_open_penalize_012,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_blocked_open_penalize_012,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_001,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_wait_neargoal_suppress_001,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_002,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_wait_neargoal_suppress_002,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_003,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_wait_neargoal_suppress_003,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_004,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_wait_neargoal_suppress_004,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_005,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_wait_neargoal_suppress_005,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_006,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_wait_neargoal_suppress_006,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_007,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_wait_neargoal_suppress_007,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_008,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_wait_neargoal_suppress_008,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_009,static_flow_shield,,maze-32-32-4|50|1109|2000|final,maze-32-32-4|50|1109|2000,maze-32-32-4,maze,50,1109,2000,final,repair5g543_evt_wait_neargoal_suppress_009,repair5g59_static_flow_shield,1.17921830315,1.17921830315,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_001,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_001,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_002,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_002,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_003,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_003,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_004,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_004,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_005,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_005,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_006,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_006,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_007,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_007,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_008,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_008,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_009,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_009,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_010,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_010,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_011,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_011,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_012,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_neargoal_suppress_012,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_001,static_flow_shield,,maze-32-32-4|100|1109|500|final,maze-32-32-4|100|1109|500,maze-32-32-4,maze,100,1109,500,final,repair5g543_evt_wait_traffic_penalize_001,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_010,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_commit_progress_flow_010,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_011,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_commit_progress_flow_011,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_commit_progress_flow_012,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_commit_progress_flow_012,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_001,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_nonprogress_penalty_001,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_002,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_nonprogress_penalty_002,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_003,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_nonprogress_penalty_003,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_004,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_nonprogress_penalty_004,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_005,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_nonprogress_penalty_005,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_006,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_nonprogress_penalty_006,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_nonprogress_penalty_007,static_flow_shield,,maze-32-32-4|100|1109|1000|final,maze-32-32-4|100|1109|1000,maze-32-32-4,maze,100,1109,1000,final,repair5g543_evt_nonprogress_penalty_007,repair5g59_static_flow_shield,1.30540672187,1.30540672187,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
