agents,baseline_method,baseline_ratio,baseline_success,better_vs_ltm,candidate_id,component,contender_method,delta_ratio_vs_ltm,equal_vs_ltm,map,repair5g2_selected_source_method,repair5g3_synthetic_source_method,scen,seed,success,sum_of_loss_ratio,worse_vs_ltm
100,lacam_star_ltm,1.20773494583,True,False,repair5g53_runtime_always_map_agent_minimal_hook,diagnostic,repair5g53_runtime_always_map_agent_minimal_hook,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.20773494583,False
100,lacam_star_ltm,1.20773494583,True,True,repair5g53_runtime_always_static_minimal_hook,diagnostic,repair5g53_runtime_always_static_minimal_hook,-0.038296800199999925,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.16943814563,False
100,lacam_star_ltm,1.20773494583,True,True,repair5g53_runtime_static_shadow_noop_minimal,diagnostic,repair5g53_runtime_static_shadow_noop_minimal,-0.038296800199999925,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.16943814563,False
100,lacam_star_ltm,1.20773494583,True,False,repair5g53_shadow_static_deferred_log,diagnostic,repair5g53_shadow_static_deferred_log,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.20773494583,False
100,lacam_star_ltm,1.20773494583,True,False,repair5g53_shadow_static_full_log,diagnostic,repair5g53_shadow_static_full_log,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.20773494583,False
100,lacam_star_ltm,1.20773494583,True,False,repair5g53_static_hook_cost_audit_only,diagnostic,repair5g53_static_hook_cost_audit_only,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.20773494583,False
100,lacam_star_ltm,1.20773494583,True,True,repair5g53_static_hook_features_no_cost_audit,diagnostic,repair5g53_static_hook_features_no_cost_audit,-0.038296800199999925,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.16943814563,False
100,lacam_star_ltm,1.20773494583,True,False,repair5g53_static_hook_full_features_jsonl,diagnostic,repair5g53_static_hook_full_features_jsonl,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.20773494583,False
100,lacam_star_ltm,1.20773494583,True,False,repair5g53_static_hook_full_features_no_jsonl,diagnostic,repair5g53_static_hook_full_features_no_jsonl,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.20773494583,False
100,lacam_star_ltm,1.20773494583,True,True,repair5g53_static_hook_jsonl_log_only,diagnostic,repair5g53_static_hook_jsonl_log_only,-0.038296800199999925,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.16943814563,False
100,lacam_star_ltm,1.20773494583,True,True,repair5g53_static_hook_memory_counter,diagnostic,repair5g53_static_hook_memory_counter,-0.038296800199999925,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.16943814563,False
100,lacam_star_ltm,1.20773494583,True,True,repair5g53_static_hook_minimal,diagnostic,repair5g53_static_hook_minimal,-0.038296800199999925,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.16943814563,False
100,lacam_star_ltm,1.20773494583,True,True,repair5g53_static_hook_params_hash_only,diagnostic,repair5g53_static_hook_params_hash_only,-0.038296800199999925,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.16943814563,False
100,lacam_star_ltm,1.20773494583,True,True,repair5g53_static_hook_traffic_hash_only,diagnostic,repair5g53_static_hook_traffic_hash_only,-0.038296800199999925,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.16943814563,False
100,lacam_star_ltm,1.20773494583,True,False,repair5g_dual_c_equiv_additive,control,repair5g_dual_c_equiv_additive,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.20773494583,False
100,lacam_star_ltm,1.20773494583,True,False,repair5g_dual_c_equiv_c100_b100_w075_d095,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d095,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.20773494583,False
100,lacam_star_ltm,1.20773494583,True,False,repair5g_dual_c_equiv_c100_b100_w075_d100,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d100,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-154.scen,154,True,1.20773494583,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,flow_shield,repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,True,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,flow_shield,repair5g1_shield_c125_b125_w075_d095_beta0p2_max0p5,-0.00895266126999994,False,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.16899681138,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,flow_shield,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g2_best_frozen_static_candidate,frozen_static,repair5g2_best_frozen_static_candidate,0.0,True,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g2_c_equiv_best_frozen_baseline,c_equiv_baseline,repair5g2_c_equiv_best_frozen_baseline,0.0,True,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_c100_b100_w075_d100,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g2_frozen_static_or_selector,frozen_selector,repair5g2_frozen_static_or_selector,0.0,True,warehouse-10-20-10-2-1,repair5g_dual_c_equiv_additive,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g2_g1_top_diagnostic_candidate,flow_shield,repair5g2_g1_top_diagnostic_candidate,0.0,True,warehouse-10-20-10-2-1,repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_runtime_always_map_agent_minimal_hook,diagnostic,repair5g53_runtime_always_map_agent_minimal_hook,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_runtime_always_static_minimal_hook,diagnostic,repair5g53_runtime_always_static_minimal_hook,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_runtime_static_shadow_noop_minimal,diagnostic,repair5g53_runtime_static_shadow_noop_minimal,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_shadow_static_deferred_log,diagnostic,repair5g53_shadow_static_deferred_log,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_shadow_static_full_log,diagnostic,repair5g53_shadow_static_full_log,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_static_hook_cost_audit_only,diagnostic,repair5g53_static_hook_cost_audit_only,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_static_hook_features_no_cost_audit,diagnostic,repair5g53_static_hook_features_no_cost_audit,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_static_hook_full_features_jsonl,diagnostic,repair5g53_static_hook_full_features_jsonl,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_static_hook_full_features_no_jsonl,diagnostic,repair5g53_static_hook_full_features_no_jsonl,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_static_hook_jsonl_log_only,diagnostic,repair5g53_static_hook_jsonl_log_only,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_static_hook_memory_counter,diagnostic,repair5g53_static_hook_memory_counter,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_static_hook_minimal,diagnostic,repair5g53_static_hook_minimal,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_static_hook_params_hash_only,diagnostic,repair5g53_static_hook_params_hash_only,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g53_static_hook_traffic_hash_only,diagnostic,repair5g53_static_hook_traffic_hash_only,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g_dual_c_equiv_additive,control,repair5g_dual_c_equiv_additive,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g_dual_c_equiv_c100_b100_w075_d095,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d095,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
100,lacam_star_ltm,1.17794947265,True,False,repair5g_dual_c_equiv_c100_b100_w075_d100,c_equiv_baseline,repair5g_dual_c_equiv_c100_b100_w075_d100,0.0,True,warehouse-10-20-10-2-1,,,warehouse-10-20-10-2-1-random-155.scen,155,True,1.17794947265,False
